chr	start	end	gene
chr7	26240830	26253227	CBX3
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr10	135483677	135495193	DUX4L3
chr10	135483677	135495193	DUX4L3
chr13	21727733	21750741	SKA3
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr10	135483677	135495193	DUX4L3
chr10	135483677	135495193	DUX4L3
chr15	94774800	95027181	MCTP2
chr15	94774800	95027181	MCTP2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr13	21727733	21750741	SKA3
chr1	115312104	115323308	SIKE1
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr14	93651295	93653431	C14orf109
chr13	21727733	21750741	SKA3
chr2	228189977	228222549	MFF
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr13	21727733	21750741	SKA3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr15	94774800	95027181	MCTP2
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr2	228189977	228222549	MFF
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr3	180630233	180700539	FXR1
chr15	94774800	95027181	MCTP2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr13	21727733	21750741	SKA3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr16	2012061	2014827	RPS2
chr16	2012061	2014827	RPS2
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr13	21727733	21750741	SKA3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr15	41851219	41871536	TYRO3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr1	115312104	115323308	SIKE1
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr2	228189977	228222549	MFF
chr7	26240830	26253227	CBX3
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr7	44836240	44842716	PPIA
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr14	93651295	93653431	C14orf109
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr4	190992092	191013476	DUX4L4
chr4	190992092	191013476	DUX4L4
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr10	135483677	135495193	DUX4L3
chr10	135483677	135495193	DUX4L3
chr13	21727733	21750741	SKA3
chr15	94774800	95027181	MCTP2
chr15	41851219	41871536	TYRO3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr14	93651295	93653431	C14orf109
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr5	138609440	138667366	MATR3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr13	21727733	21750741	SKA3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr1	115312104	115323308	SIKE1
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr2	238232654	238322850	COL6A3
chr2	238232654	238322850	COL6A3
chr16	81115551	81129980	GCSH
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr13	21727733	21750741	SKA3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr5	138609440	138667366	MATR3
chr5	138609440	138667366	MATR3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr13	21727733	21750741	SKA3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr5	167982627	168006614	PANK3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr8	98787808	98864830	LAPTM4B
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr12	124457761	124499986	ZNF664
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	124457761	124499986	ZNF664
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr8	98787808	98864830	LAPTM4B
chr12	124457761	124499986	ZNF664
chr12	104359592	104382656	TDG
chr15	41851219	41871536	TYRO3
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr5	138609440	138667366	MATR3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr2	228189977	228222549	MFF
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr11	85405264	85522178	SYTL2
chr5	138609440	138667366	MATR3
chr14	93651295	93653431	C14orf109
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr10	135483677	135495193	DUX4L3
chr10	135483677	135495193	DUX4L3
chr16	81115551	81129980	GCSH
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr2	228189977	228222549	MFF
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr12	124457761	124499986	ZNF664
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr2	228189977	228222549	MFF
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr10	135483677	135495193	DUX4L3
chr10	135483677	135495193	DUX4L3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr2	198364720	198368187	HSPE1
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr15	41851219	41871536	TYRO3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr2	228189977	228222549	MFF
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr15	94774800	95027181	MCTP2
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr15	41851219	41871536	TYRO3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr15	41851219	41871536	TYRO3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr7	44836240	44842716	PPIA
chr7	44836240	44842716	PPIA
chr16	81115551	81129980	GCSH
chr5	138609440	138667366	MATR3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr2	198364720	198368187	HSPE1
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr14	93651295	93653431	C14orf109
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr15	94774800	95027181	MCTP2
chr15	41851219	41871536	TYRO3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr15	41851219	41871536	TYRO3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr4	190992092	191013476	DUX4L4
chr4	190992092	191013476	DUX4L4
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr4	190988866	191010176	DUX2
chr15	41851219	41871536	TYRO3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr15	41851219	41871536	TYRO3
chr12	124457761	124499986	ZNF664
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr6	117996616	118031886	NUS1
chr12	104359592	104382656	TDG
chr2	198364720	198368187	HSPE1
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr2	228189977	228222549	MFF
chr15	41851219	41871536	TYRO3
chr15	41851219	41871536	TYRO3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr14	93651295	93653431	C14orf109
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr14	93651295	93653431	C14orf109
chr13	21727733	21750741	SKA3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr15	94774800	95027181	MCTP2
chr13	21727733	21750741	SKA3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr16	2012061	2014827	RPS2
chr16	2012061	2014827	RPS2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr2	238232654	238322850	COL6A3
chr2	238232654	238322850	COL6A3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr12	104359592	104382656	TDG
chr14	93651295	93653431	C14orf109
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr12	6643656	6647536	GAPDH
chr12	6643656	6647536	GAPDH
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr3	197369919	197372891	AK128818
chr3	197369919	197372891	AK128818
chr1	115312104	115323308	SIKE1
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr5	85913783	85916583	COX7C
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr1	115312104	115323308	SIKE1
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr16	22018958	22098852	C16orf52
