chr	start	end	col
chr4	7949648	7949654	4
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr1	217947234	217947246	1
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr4	7949654	7949671	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801150	125801164	12
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr19	24033093	24033182	19
chr12	125801148	125801164	12
chr4	7949650	7949671	4
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239578	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr13	44069827	44069838	13
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr4	7949654	7949654	4
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chrY	13478194	13478221	24
chrY	13478180	13478293	24
chr11	108585748	108585765	11
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chrY	13488946	13489114	24
chrY	13489113	13489137	24
chr12	125801148	125801164	12
chr4	7949263	7949654	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chrY	13488845	13488946	24
chrY	13488869	13488946	24
chr12	73239572	73239578	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr1	217947233	217947248	1
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr11	108585748	108585765	11
chr15	93839702	93839714	15
chr15	40854180	40854194	15
chr12	125801148	125801163	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801151	125801164	12
chr11	108585748	108585765	11
chr11	108585683	108585765	11
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr2	218265081	218265090	2
chr2	218265081	218265091	2
chr15	93839702	93839714	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854141	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr8	124394859	124394874	8
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr4	7949580	7949654	4
chr3	169729733	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585765	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854180	15
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13488946	13489135	24
chrY	13488946	13489114	24
chr12	125801148	125801164	12
chr15	53389464	53389480	15
chr15	53389464	53389480	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr13	44069827	44069838	13
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr1	217947234	217947246	1
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239576	73239716	12
chr19	24033178	24033184	19
chr15	93839702	93839714	15
chr15	40854180	40854194	15
chrY	13488946	13489114	24
chrY	13489114	13489137	24
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	125801148	125801164	12
chr11	108585748	108585764	11
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr4	7949549	7949654	4
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	77348384	77348399	4
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chrY	13478055	13478105	24
chrY	13478084	13478260	24
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854190	15
chr12	125801148	125801159	12
chr4	7949654	7949654	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chrY	13488925	13488946	24
chrY	13488845	13488946	24
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chrY	13478063	13478084	24
chrY	13478001	13478084	24
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr13	44069827	44069838	13
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr4	7949633	7949654	4
chr19	24033178	24033184	19
chr12	113887007	113887021	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr15	40853923	40854180	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr1	217947234	217947246	1
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	50268887	50268906	11
chr11	50268887	50268906	11
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr4	7949654	7949668	4
chr4	7949586	7949654	4
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	113887007	113887021	12
chr12	113887007	113887021	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr6	166383896	166383910	6
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr6	167333952	167333963	6
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	3931635	3931645	2
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr2	3931630	3931651	2
chr12	125801148	125801164	12
chr12	73239578	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr6	167333952	167333963	6
chr2	3931619	3931651	2
chr12	125801148	125801164	12
chr13	44069827	44069838	13
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	113887007	113887021	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr4	7949331	7949654	4
chr4	7949654	7949748	4
chr12	125801158	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	93839702	93839714	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr2	218265081	218265091	2
chr12	113887007	113887021	12
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chrY	13489114	13489137	24
chrY	13489110	13489137	24
chr19	24033178	24033184	19
chrY	13488845	13488946	24
chrY	13488925	13488946	24
chr12	125801150	125801164	12
chr4	7949654	7949654	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr15	93839706	93839714	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr2	3931651	3931651	2
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	93839702	93839714	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chrY	13489114	13489192	24
chrY	13489110	13489192	24
chr12	73239572	73239578	12
chr19	24033174	24033184	19
chr15	40854180	40854194	15
chr7	136985725	136985739	7
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr13	44069827	44069838	13
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	93839698	93839714	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854294	15
chr13	44069827	44069838	13
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr4	7949430	7949654	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr13	44069827	44069838	13
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	77348384	77348408	4
chr4	77348384	77348399	4
chr19	24033178	24033184	19
chr12	113887007	113887021	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr7	136985725	136985739	7
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854190	15
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr19	24033182	24033182	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr12	73239572	73239578	12
chr13	44069827	44069838	13
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949654	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr13	44069827	44069838	13
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr4	7949460	7949670	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chrY	13488925	13488946	24
chrY	13488920	13488946	24
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chrY	13489114	13489133	24
chr13	44069827	44069838	13
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr13	44069827	44069838	13
chr2	3931622	3931651	2
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr7	64921783	64921783	7
chr12	125801148	125801164	12
chr7	136985725	136985739	7
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949640	7949654	4
chr4	7949545	7949654	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr4	7949654	7949675	4
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	93839702	93839714	15
chr13	44069827	44069838	13
chr13	44069827	44069838	13
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033101	24033184	19
chr12	125801148	125801164	12
chr4	7949653	7949669	4
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr3	169729734	169729746	3
chr12	125801148	125801164	12
chr4	7949654	7949654	4
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chrY	13488920	13488946	24
chrY	13488925	13488946	24
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801146	125801164	12
chr15	40854180	40854194	15
chr19	24033177	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949670	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr12	73239572	73239578	12
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr4	7949654	7949669	4
chr4	7949574	7949654	4
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	53389465	53389480	15
chr15	53389464	53389480	15
chr15	40854180	40854194	15
chr12	125801148	125801160	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr8	41007514	41007536	8
chr8	41007365	41007536	8
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13470462	13470522	24
chrY	13470522	13470530	24
chr12	125801152	125801163	12
chr5	56485981	56485997	5
chr5	56485928	56485997	5
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	195671394	195671497	3
chr3	195671348	195671505	3
chr1	217947234	217947248	1
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854190	15
chr12	125801148	125801164	12
chr4	7949640	7949654	4
chr4	7949654	7949654	4
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801163	12
chr11	108585748	108585765	11
chr15	67871530	67871544	15
chr12	73239572	73239578	12
chr19	24033176	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854193	15
chr12	73239572	73239578	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr1	217947141	217947246	1
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr4	7949504	7949650	4
chr15	40854180	40854194	15
chr19	24033177	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr4	7949651	7949668	4
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr13	44069827	44069838	13
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr14	66077916	66077930	14
chr14	66077911	66077986	14
chr12	125801148	125801164	12
chr4	7949654	7949668	4
chr15	40854180	40854194	15
chr19	47336711	47336742	19
chr19	47336682	47336740	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr3	169729734	169729746	3
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr3	169729734	169729746	3
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr4	7949654	7949654	4
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr4	7949657	7949669	4
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr4	7949654	7949669	4
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr19	47336711	47336740	19
chr19	47336711	47336741	19
chr12	125801148	125801164	12
chr12	125801164	125801164	12
chr11	108585743	108585765	11
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr1	217947234	217947248	1
chr12	125801148	125801164	12
chr4	7949654	7949669	4
chr4	7949654	7949669	4
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr3	169729729	169729746	3
chr11	108585748	108585765	11
chr15	93839702	93839714	15
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854194	15
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	93839702	93839714	15
chr12	125801148	125801164	12
chr3	169729731	169729746	3
chr12	73239574	73239606	12
chr19	24033178	24033184	19
chr19	47336711	47336740	19
chr19	47336685	47336740	19
chr15	40854180	40854194	15
chr12	125801149	125801164	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr8	124394859	124394874	8
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr19	24033178	24033184	19
chr15	40854180	40854193	15
chr12	125801146	125801164	12
chr3	169729733	169729746	3
chr12	73239572	73239578	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chrY	13470522	13470616	24
chrY	13470522	13470616	24
chr12	125801148	125801164	12
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr11	108585748	108585765	11
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr15	40854180	40854190	15
chr11	108585748	108585765	11
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr4	7949650	7949669	4
chr4	7949481	7949658	4
chr19	24033178	24033184	19
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr4	7949561	7949654	4
chr4	7949654	7949670	4
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr19	49777500	49777524	19
chr19	49777523	49777523	19
chr12	125801148	125801164	12
chr4	7949309	7949654	4
chr4	7949654	7949671	4
chr15	40854180	40854194	15
chr13	44069827	44069838	13
chr19	24033178	24033184	19
chr11	108585748	108585765	11
chr12	125801148	125801164	12
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
chr15	40854180	40854194	15
chr12	125801148	125801164	12
chr3	169729729	169729746	3
chr12	73239572	73239578	12
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr1	217947234	217947246	1
chr15	40854180	40854194	15
chr19	24033178	24033184	19
chr12	125801148	125801164	12
chr11	108585748	108585765	11
chr12	73239572	73239578	12
chr19	24033178	24033184	19
chr2	218265081	218265091	2
chr2	218265081	218265091	2
