chr	start	end	gene
chr7	42971938	42977453	MRPL32
chr4	152020753	152025804	RPS3A
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr11	61731756	61735132	FTH1
chr3	197677051	197682721	RPL35A
chr3	197369919	197372891	AK128818
chr12	52880957	52887181	KRT6A
chr10	29746276	30025864	SVIL
chr14	24686056	24701576	NEDD8
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr6	74225472	74231291	EEF1A1
chr8	99037078	99057818	RPL30
chrX	153626570	153632038	RPL10
chr12	52880957	52887181	KRT6A
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chrX	153626570	153632038	RPL10
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr2	54683453	54898583	SPTBN1
chr3	122044010	122060815	CSTA
chr9	136215068	136218280	RPL7A
chr3	197369919	197372891	AK128818
chr7	141438175	141450257	SSBP1
chr1	156711898	156736717	HDGF
chr2	202098165	202152434	CASP8
chr12	52880957	52887181	KRT6A
chr12	52908358	52914243	KRT5
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr12	52908358	52914243	KRT5
chr3	101280711	101285089	TRMT10C
chr1	43148065	43168020	YBX1
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr8	82192717	82197012	FABP5
chr17	7465308	7482324	EIF4A1
chrX	153576899	153603006	FLNA
chr3	197369919	197372891	AK128818
chr12	52908358	52914243	KRT5
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr9	42466316	43035584	FAM95B1
chr3	197369919	197372891	AK128818
chr12	52908358	52914243	KRT5
chr12	52908358	52914243	KRT5
chr3	101280711	101285089	TRMT10C
chr7	25158269	25164980	CYCS
chr6	74225472	74231291	EEF1A1
chr17	40976442	40995777	PSME3
chr3	101280711	101285089	TRMT10C
chr1	156711898	156736717	HDGF
chr3	101280711	101285089	TRMT10C
chr6	30688156	30693195	TUBB
chr3	101280711	101285089	TRMT10C
chr15	60639349	60690185	ANXA2
chr17	7465308	7482324	EIF4A1
chrX	56258821	56314322	KLF8
chr20	56884770	56942563	RAB22A
chr3	197369919	197372891	AK128818
chr3	197369919	197372891	AK128818
chr3	101280711	101285089	TRMT10C
chr1	173833970	173834041	SNORD80
chr7	42971938	42977453	MRPL32
chr12	52908358	52914243	KRT5
chr12	52908358	52914243	KRT5
chr8	99114566	99129418	HRSP12
chr3	12876443	12883081	RPL32
chr14	56046924	56151302	KTN1
chr3	101280711	101285089	TRMT10C
chr9	101984569	101992901	SEC61B
chr1	173833038	173837125	GAS5
chr7	141438175	141450257	SSBP1
chr3	197369919	197372891	AK128818
chr3	197369919	197372891	AK128818
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr1	152004981	152009511	S100A11
chr3	197369919	197372891	AK128818
chr7	142457318	142480068	PRSS1
chr12	52908358	52914243	KRT5
chr1	43148065	43168020	YBX1
chr5	795719	851101	ZDHHC11
chr17	39669996	39678026	KRT15
chr11	67165651	67188654	PPP1CA
chr10	5031964	5060207	AKR1C2
chr1	173833038	173837125	GAS5
chr17	39679868	39942964	JUP
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	179280707	179306193	ACTL6A
chr10	4934795	5020158	AKR1C1
chr3	101280711	101285089	TRMT10C
chr12	52908358	52914243	KRT5
chr5	795719	851101	ZDHHC11
chr14	56046924	56151302	KTN1
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr10	4934795	5020158	AKR1C1
chr20	17550598	17588652	DSTN
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr15	69745158	69747884	RPLP1
chr11	67165651	67188654	PPP1CA
chr12	52908358	52914243	KRT5
chr19	48248792	48274141	GLTSCR2
chr11	61731756	61735132	FTH1
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr12	52908358	52914243	KRT5
chr3	122044010	122060815	CSTA
chr12	52908358	52914243	KRT5
chr17	39738530	39743147	KRT14
chr2	198364720	198368187	HSPE1
chr1	173833038	173837125	GAS5
chr1	173833038	173837125	GAS5
chr10	5031964	5060207	AKR1C2
chr3	122044010	122060815	CSTA
chr12	52908358	52914243	KRT5
chr1	173833038	173837125	GAS5
chr12	52908358	52914243	KRT5
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr17	39738530	39743147	KRT14
chr3	197369919	197372891	AK128818
chr3	197369919	197372891	AK128818
chr16	22018958	22098852	C16orf52
chr3	101280711	101285089	TRMT10C
chr1	153507075	153508717	S100A6
chr11	118272103	118280562	DKFZp566G013
chr6	138409641	138428660	PERP
chr17	1247833	1303556	YWHAE
chr14	24686056	24701576	NEDD8
chr1	214776531	214837914	CENPF
chr22	36677322	36784063	MYH9
chr1	152004981	152009511	S100A11
chr12	52880957	52887181	KRT6A
chr17	7788122	7816075	CHD3
chr12	52908358	52914243	KRT5
chr12	52908358	52914243	KRT5
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	197369919	197372891	AK128818
chr2	238232654	238322850	COL6A3
chr17	39669996	39678026	KRT15
chr3	197369919	197372891	AK128818
chr12	52908358	52914243	KRT5
chr3	101280711	101285089	TRMT10C
chr19	1597153	1605483	UQCR11
chr15	69745158	69747884	RPLP1
chr16	56700652	56701977	MT1G
chr11	74303628	74353765	POLD3
chr3	197369919	197372891	AK128818
chr8	99114566	99129418	HRSP12
chr3	197369919	197372891	AK128818
chr12	52908358	52914243	KRT5
chr3	197369919	197372891	AK128818
chr14	56046924	56151302	KTN1
chr12	52908358	52914243	KRT5
chr6	74225472	74231291	EEF1A1
chr12	52880957	52887181	KRT6A
chr11	62619459	62623360	SNHG1
chr1	173833038	173837125	GAS5
chr2	238232654	238322850	COL6A3
chr12	52908358	52914243	KRT5
chr12	52908358	52914243	KRT5
chr12	52908358	52914243	KRT5
chr17	39738530	39743147	KRT14
chr10	71029755	71161637	HK1
chr10	29746276	30025864	SVIL
chr2	10262694	10271546	RRM2
chr12	52908358	52914243	KRT5
chr7	142457318	142480068	PRSS1
chr12	52880957	52887181	KRT6A
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr1	173833038	173837125	GAS5
chr17	39738530	39743147	KRT14
chr15	69745158	69747884	RPLP1
chr3	101280711	101285089	TRMT10C
chr12	52880957	52887181	KRT6A
chr12	52880957	52887181	KRT6A
chr1	173833038	173837125	GAS5
chr1	152004981	152009511	S100A11
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr1	214776531	214837914	CENPF
chr12	52908358	52914243	KRT5
chr3	101280711	101285089	TRMT10C
chr12	52908358	52914243	KRT5
chr3	101280711	101285089	TRMT10C
chr5	159848864	159855746	PTTG1
chr3	101280711	101285089	TRMT10C
chr1	173833038	173837125	GAS5
chr3	101280711	101285089	TRMT10C
chrX	119005733	119010629	NDUFA1
chr6	30688156	30693195	TUBB
chr1	153003678	153005376	SPRR1B
chr4	190988866	191010176	DUX2
chr3	101280711	101285089	TRMT10C
chr17	7465308	7482324	EIF4A1
chr22	36677322	36784063	MYH9
chr12	52908358	52914243	KRT5
chr14	24686056	24701576	NEDD8
chr3	101280711	101285089	TRMT10C
chr12	52908358	52914243	KRT5
chr19	1597153	1605483	UQCR11
chr12	104324188	104341703	HSP90B1
chr3	101280711	101285089	TRMT10C
chr22	36677322	36784063	MYH9
chr3	101280711	101285089	TRMT10C
chr6	74225472	74231291	EEF1A1
chr17	39775691	39780882	KRT17
chr19	8509802	8553996	HNRNPM
chr9	75515577	75695358	ALDH1A1
chr1	152004981	152009511	S100A11
chr11	61731756	61735132	FTH1
chr16	69373414	69377013	NIP7
chr2	232319458	232329205	NCL
chr2	232319458	232329205	NCL
chr12	104324188	104341703	HSP90B1
chr6	30688156	30693195	TUBB
chr4	47452810	47465676	COMMD8
chr22	36677322	36784063	MYH9
chr19	49999633	50002944	RPS11
chr5	795719	851101	ZDHHC11
chr17	73163824	73179098	SUMO2
chr12	52880957	52887181	KRT6A
chr12	52908358	52914243	KRT5
chr3	197369919	197372891	AK128818
chr3	122044010	122060815	CSTA
chr12	52908358	52914243	KRT5
chr7	10971579	10979813	NDUFA4
chr17	39775691	39780882	KRT17
chr22	36677322	36784063	MYH9
chr3	101280711	101285089	TRMT10C
chr2	202098165	202152434	CASP8
chr9	75515577	75695358	ALDH1A1
chr12	52908358	52914243	KRT5
chr11	118272103	118280562	DKFZp566G013
chr1	43148065	43168020	YBX1
chr16	69373414	69377013	NIP7
chr8	120220609	120257914	MAL2
chr17	1247833	1303556	YWHAE
chr12	52880957	52887181	KRT6A
chr7	25158269	25164980	CYCS
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr17	66031847	66042970	KPNA2
chr12	53290970	53343626	KRT8
chr7	141438175	141450257	SSBP1
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr4	47452810	47465676	COMMD8
chr1	152004981	152009511	S100A11
chr1	152004981	152009511	S100A11
chr22	36677322	36784063	MYH9
chr11	61731756	61735132	FTH1
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr7	25158269	25164980	CYCS
chr17	7465308	7482324	EIF4A1
chr3	197369919	197372891	AK128818
chr2	198364720	198368187	HSPE1
chr1	173833038	173837125	GAS5
chr1	173833038	173837125	GAS5
chr17	39738530	39743147	KRT14
chrX	153576899	153603006	FLNA
chr8	99114566	99129418	HRSP12
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr1	214776531	214837914	CENPF
chr3	197369919	197372891	AK128818
chr3	101280711	101285089	TRMT10C
chr4	140211070	140223705	NDUFC1
chr20	17550598	17588652	DSTN
chr10	5005453	5149878	AKR1C3
chr3	122044010	122060815	CSTA
chr3	197369919	197372891	AK128818
chr3	101280711	101285089	TRMT10C
chr11	62619459	62623360	SNHG1
chr12	104324188	104341703	HSP90B1
chr17	39738530	39743147	KRT14
chr9	104296132	104325626	RNF20
chr8	99114566	99129418	HRSP12
chr2	54683453	54898583	SPTBN1
chr8	99037078	99057818	RPL30
chr3	101280711	101285089	TRMT10C
chr3	197369919	197372891	AK128818
chr12	52908358	52914243	KRT5
chr3	12876443	12883081	RPL32
chr1	214776531	214837914	CENPF
chr3	101280711	101285089	TRMT10C
chr3	197369919	197372891	AK128818
chr1	173833038	173837125	GAS5
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr4	39046450	39127853	KLHL5
chr12	52908358	52914243	KRT5
chr17	39738530	39743147	KRT14
chr3	101280711	101285089	TRMT10C
chr5	795719	851101	ZDHHC11
chr1	153507075	153508717	S100A6
chr12	52908358	52914243	KRT5
chr17	39738530	39743147	KRT14
chr12	120634502	120639014	RPLP0
chr1	173833038	173837125	GAS5
chr17	7788122	7816075	CHD3
chr14	56046924	56151302	KTN1
chr3	101280711	101285089	TRMT10C
chr3	197677051	197682721	RPL35A
chr16	54952777	54963079	PNAS-108
chr9	101984569	101992901	SEC61B
chr3	101280711	101285089	TRMT10C
chr12	53290970	53343626	KRT8
chr17	7465308	7482324	EIF4A1
chr20	62152132	62153524	PPDPF
chr17	39775691	39780882	KRT17
chr14	56046924	56151302	KTN1
chr8	109213971	109260959	EIF3E
chr1	174982093	174992591	MRPS14
chr4	140211070	140223705	NDUFC1
chr10	120794540	120840334	EIF3A
chr9	42466316	43035584	FAM95B1
chr17	38544772	38574202	TOP2A
chr22	36677322	36784063	MYH9
chr15	69745158	69747884	RPLP1
chr12	52880957	52887181	KRT6A
chr15	41624891	41673248	NUSAP1
chr17	7788122	7816075	CHD3
chr12	52880957	52887181	KRT6A
chr12	52908358	52914243	KRT5
chr17	66031847	66042970	KPNA2
chr11	74303628	74353765	POLD3
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr10	5005453	5149878	AKR1C3
chr22	36677322	36784063	MYH9
chr12	52908358	52914243	KRT5
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr17	19641297	19651746	ALDH3A1
chr17	39775691	39780882	KRT17
chr20	56884770	56942563	RAB22A
chr2	101179417	101193201	PDCL3
chr5	795719	851101	ZDHHC11
chr12	52880957	52887181	KRT6A
chr10	5031964	5060207	AKR1C2
chr10	5005453	5149878	AKR1C3
chr17	73163824	73179098	SUMO2
chr22	36677322	36784063	MYH9
chr4	39046450	39127853	KLHL5
chr3	197369919	197372891	AK128818
chr17	7465308	7482324	EIF4A1
chr20	62152132	62153524	PPDPF
chr3	101280711	101285089	TRMT10C
chr3	197369919	197372891	AK128818
chr12	52880957	52887181	KRT6A
chr12	52908358	52914243	KRT5
chr3	197369919	197372891	AK128818
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr12	52908358	52914243	KRT5
chr17	39738530	39743147	KRT14
chr12	53290970	53343626	KRT8
chr5	795719	851101	ZDHHC11
chr11	61731756	61735132	FTH1
chr12	52908358	52914243	KRT5
chr17	39738530	39743147	KRT14
chr12	52880957	52887181	KRT6A
chr12	52908358	52914243	KRT5
chr12	52880957	52887181	KRT6A
chr19	8509802	8553996	HNRNPM
chr12	52908358	52914243	KRT5
chr3	197369919	197372891	AK128818
chr1	173833038	173837125	GAS5
chr9	66457288	66469310	CR627148
chrX	119005733	119010629	NDUFA1
chr14	56046924	56151302	KTN1
chr17	38544772	38574202	TOP2A
chr20	62152132	62153524	PPDPF
chr12	52908358	52914243	KRT5
chr3	101280711	101285089	TRMT10C
chr22	36677322	36784063	MYH9
chr17	7465308	7482324	EIF4A1
chr1	152004981	152009511	S100A11
chr3	101280711	101285089	TRMT10C
chr19	1597153	1605483	UQCR11
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr20	62152132	62153524	PPDPF
chr10	5005453	5149878	AKR1C3
chr15	41624891	41673248	NUSAP1
chr12	52908358	52914243	KRT5
chr12	52908358	52914243	KRT5
chr17	39669996	39678026	KRT15
chr17	7465308	7482324	EIF4A1
chr3	12876443	12883081	RPL32
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr7	142457318	142480068	PRSS1
chr3	197369919	197372891	AK128818
chr1	173833038	173837125	GAS5
chr7	142457318	142480068	PRSS1
chr12	52908358	52914243	KRT5
chr1	173833038	173837125	GAS5
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	12876443	12883081	RPL32
chr3	101280711	101285089	TRMT10C
chr5	159848864	159855746	PTTG1
chr12	52880957	52887181	KRT6A
chr3	197369919	197372891	AK128818
chr6	138409641	138428660	PERP
chr17	39738530	39743147	KRT14
chr19	49999633	50002944	RPS11
chr3	197369919	197372891	AK128818
chr3	101280711	101285089	TRMT10C
chr12	52880957	52887181	KRT6A
chr1	152004981	152009511	S100A11
chr22	42069936	42084913	NHP2L1
chr5	795719	851101	ZDHHC11
chr3	101280711	101285089	TRMT10C
chr7	142457318	142480068	PRSS1
chr12	52908358	52914243	KRT5
chr7	141438175	141450257	SSBP1
chr19	48248792	48274141	GLTSCR2
chr16	22018958	22098852	C16orf52
chr12	52880957	52887181	KRT6A
chr11	85405264	85522178	SYTL2
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr9	42466316	43035584	FAM95B1
chr3	101280711	101285089	TRMT10C
chr10	71029755	71161637	HK1
chr5	795719	851101	ZDHHC11
chr12	52908358	52914243	KRT5
chr17	39775691	39780882	KRT17
chr3	197369919	197372891	AK128818
chr10	4934795	5020158	AKR1C1
chr1	152004981	152009511	S100A11
chr4	190988866	191010176	DUX2
chr9	104296132	104325626	RNF20
chr8	109213971	109260959	EIF3E
chr7	10971579	10979813	NDUFA4
chr10	120794540	120840334	EIF3A
chr15	60639349	60690185	ANXA2
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr20	62152132	62153524	PPDPF
chr22	36677322	36784063	MYH9
chr17	39775691	39780882	KRT17
chr3	197369919	197372891	AK128818
chr12	52908358	52914243	KRT5
chr17	39669996	39678026	KRT15
chr1	173833038	173837125	GAS5
chr8	99037078	99057818	RPL30
chr9	136215068	136218280	RPL7A
chr19	48248792	48274141	GLTSCR2
chr9	136215068	136218280	RPL7A
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr1	152004981	152009511	S100A11
chr17	79476996	79479892	ACTG1
chr1	173833038	173837125	GAS5
chr3	101280711	101285089	TRMT10C
chr3	197369919	197372891	AK128818
chr4	152020753	152025804	RPS3A
chr7	142457318	142480068	PRSS1
chr8	82192717	82197012	FABP5
chr3	197369919	197372891	AK128818
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr7	72569011	74867341	GTF2I
chr7	72569011	74867341	GTF2I
chr1	173833038	173837125	GAS5
chr4	140211070	140223705	NDUFC1
chr17	40976442	40995777	PSME3
chr5	795719	851101	ZDHHC11
chr3	101280711	101285089	TRMT10C
chr2	101179417	101193201	PDCL3
chr6	74225472	74231291	EEF1A1
chr3	101280711	101285089	TRMT10C
chr3	101280711	101285089	TRMT10C
chr7	142457318	142480068	PRSS1
chr17	79476996	79479892	ACTG1
chr3	101280711	101285089	TRMT10C
chr8	109213971	109260959	EIF3E
chr12	52908358	52914243	KRT5
chr17	39738530	39743147	KRT14
chr3	101280711	101285089	TRMT10C
chr10	5005453	5149878	AKR1C3
